,ID,Time,Category,Channel,Duration,EndPoint,Back_count,Forward_count,Dash_count,Max_Speed_x,Time_int,앞뒤이동차이,앞이동배속차이,뒤이동배속차이,이동전체배속차이,대쉬배속차이,앞이동대쉬차이,뒤이동대쉬차이,이동전체대쉬차이,Max_Speed_binary,Category_Mapped_Value,Max_Speed_x_categorical
1099,mq6L0xXR,2024-04-11 13:51:01_366054,Entertainment, 개그콘서트,404,1.009486,0,0,0,1.0,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.8571428571428572,1
1100,mq6L0xXR,2024-04-11 13:51:03_333732,Entertainment, 개그콘서트,602,1.282319,0,0,0,1.0,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.8571428571428572,1
1101,mq6L0xXR,2024-04-11 13:51:05_900946,Comedy,메타코미디클럽,3284,2.18396,0,0,0,1.0,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1
1102,mq6L0xXR,2024-04-11 13:51:09_154435,Entertainment,스튜디오 와플 - STUDIO WAFFLE,1539,1.434815,0,0,0,1.0,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.8571428571428572,1
1103,mq6L0xXR,2024-04-11 13:51:11_871675,Gaming,이도원,827,1.263084,0,0,0,1.0,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9.666666666666666,1
1104,mq6L0xXR,2024-04-11 13:51:13_254826,People & Blogs,ark Lees,383,0.619831,0,0,0,1.0,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1
1105,mq6L0xXR,2024-04-11 13:51:13_652417,Comedy,메타코미디클럽,3284,0.619831,0,0,0,1.0,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1
1106,mq6L0xXR,2024-04-11 13:51:14_254005,Entertainment, 개그콘서트,404,0.619831,0,0,0,1.0,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.8571428571428572,1
1107,mq6L0xXR,2024-04-11 18:40:42_091365,Gaming,이도원,793,97.604957,2,0,0,1.0,18,0.0,0.0,34.170216,34.170216,0.0,0.0,0.0,0.0,0,9.666666666666666,1
1108,mq6L0xXR,2024-04-11 19:28:48_694163,Gaming,이도원,585,42.982426,0,0,0,1.0,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9.666666666666666,1
1109,mq6L0xXR,2024-04-11 19:41:36_882169,Gaming,이도원,775,767.538431,0,0,0,1.0,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9.666666666666666,1
1110,mq6L0xXR,2024-04-11 19:41:37_684031,Gaming,이도원,585,767.538431,0,0,0,1.0,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9.666666666666666,1
1111,mq6L0xXR,2024-04-11 20:17:34_678108,Gaming,이도원,612,3.641679,0,0,0,1.0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9.666666666666666,1
1112,mq6L0xXR,2024-04-11 22:20:12_805409,Gaming,나무늘보,855,0.0,0,0,0,1.0,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9.666666666666666,1
1113,mq6L0xXR,2024-04-12 03:05:47_797285,Gaming,이도원,501,500.561,3,0,0,1.0,3,0.0,0.0,182.18388016666665,182.18388016666665,0.0,0.0,0.0,0.0,0,9.666666666666666,1
1114,mq6L0xXR,2024-04-12 03:26:08_687706,Entertainment,미미미누,2446,2445.821,1,2,0,1.75,3,1527.324163,1007.9908296666666,542.917694,852.9664511111112,0.0,0.0,0.0,0.0,1,1.8571428571428572,1.75
1115,mq6L0xXR,2024-04-12 03:40:17_055087,Entertainment,미미미누,1715,1162.473906,4,0,0,1.5,3,0.0,0.0,429.94907716666654,429.94907716666654,0.0,0.0,0.0,0.0,1,1.8571428571428572,1.5
1116,mq6L0xXR,2024-04-12 03:46:43_000924,Entertainment,미미미누,1715,0.0,0,0,0,1.5,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1.8571428571428572,1.5
1117,mq6L0xXR,2024-04-12 11:49:30_800381,People & Blogs,1분요리 뚝딱이형,64,63.881,0,0,1,1.0,11,0.0,0.0,0.0,0.0,46.751981,0.0,0.0,0.0,0,0.0,1
1118,mq6L0xXR,2024-04-12 11:53:30_922402,Gaming,나무늘보,269,261.795769,0,0,5,1.0,11,0.0,0.0,0.0,0.0,153.9294674,0.0,0.0,0.0,0,9.666666666666666,1
1119,mq6L0xXR,2024-04-12 18:59:01_191340,Entertainment,미미미누,1715,1685.169353,0,3,0,1.0,18,0.0,1625.2619613333334,0.0,1625.2619613333334,0.0,0.0,0.0,0.0,0,1.8571428571428572,1
1120,mq6L0xXR,2024-04-12 19:09:48_099777,Entertainment,미미미누,1181,827.925572,2,0,0,1.5,19,0.0,0.0,224.02995450000003,224.02995450000003,0.0,0.0,0.0,0.0,1,1.8571428571428572,1.5
1121,mq6L0xXR,2024-04-12 19:16:09_117043,Entertainment,미미미누,1181,1163.646726,1,8,0,1.25,19,101.94863012499998,392.64011687499993,475.141498,401.80693699999995,0.0,0.0,0.0,0.0,1,1.8571428571428572,1.25
1122,mq6L0xXR,2024-04-12 23:52:47_324086,Gaming,이도원,527,1.625154,0,0,0,1.0,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9.666666666666666,1
1123,mq6L0xXR,2024-04-13 00:03:27_735142,Gaming,안산저격수 ANS,484,474.796728,3,0,0,1.0,0,0.0,0.0,158.52600516666666,158.52600516666666,0.0,0.0,0.0,0.0,0,9.666666666666666,1
1124,mq6L0xXR,2024-04-13 00:14:11_773107,Gaming,삐라,923,898.696469,0,1,0,2.0,0,0.0,584.2487564999999,0.0,584.2487564999999,0.0,0.0,0.0,0.0,1,9.666666666666666,2.0
1125,mq6L0xXR,2024-04-13 15:25:49_584112,Film & Animation,귀상어,638,622.960949,4,0,0,1.0,15,0.0,0.0,78.85529425,78.85529425,0.0,0.0,0.0,0.0,0,0.0,1
1126,mq6L0xXR,2024-04-13 15:35:39_840697,Film & Animation,귀상어,604,573.234078,0,0,2,1.0,15,0.0,0.0,0.0,0.0,516.7285985,0.0,0.0,0.0,0,0.0,1
1127,mq6L0xXR,2024-04-13 15:49:23_241736,Gaming,이도원,827,529.17378,3,0,0,1.0,15,0.0,0.0,157.591954,157.591954,0.0,0.0,0.0,0.0,0,9.666666666666666,1
1128,mq6L0xXR,2024-04-13 20:56:35_093010,Gaming,안산저격수 ANS,481,0.0,0,0,0,1.25,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,9.666666666666666,1.25
1129,mq6L0xXR,2024-04-13 20:57:12_057063,Gaming,이도원,490,0.0,0,0,0,1.0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9.666666666666666,1
1130,mq6L0xXR,2024-04-13 20:57:21_421663,Gaming,이도원,1096,0.539369,0,0,0,1.0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9.666666666666666,1
1131,mq6L0xXR,2024-04-13 21:06:43_363383,Gaming,이도원,539,530.272716,0,0,0,1.0,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9.666666666666666,1
1132,mq6L0xXR,2024-04-13 21:27:52_819806,Entertainment,미미미누,1739,1720.218969,0,0,0,1.5,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1.8571428571428572,1.5
1133,mq6L0xXR,2024-04-14 01:41:48_203323,Gaming,나무늘보,296,31.696885,4,0,0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9.666666666666666,1
1134,mq6L0xXR,2024-04-14 01:42:57_450927,Gaming,이도원,229,5.73647,0,0,0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9.666666666666666,1
1135,mq6L0xXR,2024-04-14 01:43:33_868116,Gaming,나무늘보,296,12.046417,0,0,0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9.666666666666666,1
1136,mq6L0xXR,2024-04-14 01:44:47_869523,Film & Animation,L s,26,10.82053,0,0,0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1
1137,mq6L0xXR,2024-04-14 03:40:05_930076,Gaming,나무늘보,296,287.558036,4,0,0,1.5,3,0.0,0.0,76.09382849999999,76.09382849999999,0.0,0.0,0.0,0.0,1,9.666666666666666,1.5
1138,mq6L0xXR,2024-04-14 03:50:51_451820,Gaming,이도원,627,618.354625,1,0,0,1.0,3,0.0,0.0,55.792691500000004,55.792691500000004,0.0,0.0,0.0,0.0,0,9.666666666666666,1
1139,mq6L0xXR,2024-04-14 04:01:02_426921,Gaming,뒷목잡는맹꽁이방,547,546.321,0,0,0,1.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9.666666666666666,1
1140,mq6L0xXR,2024-04-14 04:08:15_855784,Gaming,뒷목잡는맹꽁이방,403,402.841,3,1,0,1.0,4,122.482033,10.424895,123.28339466666667,95.06876975,0.0,0.0,0.0,0.0,0,9.666666666666666,1
1141,mq6L0xXR,2024-04-14 04:18:26_563917,Gaming,뒷목잡는맹꽁이방,630,598.838864,1,0,0,1.0,4,0.0,0.0,68.54280899999999,68.54280899999999,0.0,0.0,0.0,0.0,0,9.666666666666666,1
1142,mq6L0xXR,2024-04-14 04:18:27_507687,Gaming,뒷목잡는맹꽁이방,403,0.109307,0,0,0,1.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9.666666666666666,1
1144,mq6L0xXR,2024-04-14 04:21:02_377141,Gaming,이도원,520,114.699813,1,1,0,1.0,4,215.81906999999998,216.032774,0.213704,108.123239,0.0,0.0,0.0,0.0,0,9.666666666666666,1
1145,mq6L0xXR,2024-04-14 13:56:31_986270,Gaming,이도원,660,18.461135,0,0,0,1.0,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9.666666666666666,1
1146,mq6L0xXR,2024-04-14 14:00:24_046997,Comedy,너튜브 Neotube,231,230.341,0,0,0,1.0,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1
1147,mq6L0xXR,2024-04-14 14:00:25_019181,Gaming,이도원,660,2.0,0,0,0,1.0,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9.666666666666666,1
1148,mq6L0xXR,2024-04-14 21:36:09_467154,Entertainment,디글 :Diggle,415,407.554405,0,0,0,1.5,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1.8571428571428572,1.5
1149,mq6L0xXR,2024-04-15 02:37:09_192832,Gaming,안산저격수 ANS,485,473.850415,0,0,0,1.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9.666666666666666,1
1150,mq6L0xXR,2024-04-15 02:53:28_520736,Gaming,나무늘보,973,952.632433,2,0,0,1.0,2,0.0,0.0,23.5662025,23.5662025,0.0,0.0,0.0,0.0,0,9.666666666666666,1
1151,mq6L0xXR,2024-04-15 16:37:15_310439,Gaming,이도원,484,476.172383,1,0,0,1.0,16,0.0,0.0,0.172353,0.172353,0.0,0.0,0.0,0.0,0,9.666666666666666,1
1152,mq6L0xXR,2024-04-15 16:37:22_856799,Gaming,이도원,607,6.427891,0,0,0,1.0,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9.666666666666666,1
1153,mq6L0xXR,2024-04-15 16:37:23_177236,Gaming,이도원,484,6.427891,0,0,0,1.0,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9.666666666666666,1
1154,mq6L0xXR,2024-04-15 16:50:15_016047,Gaming,이도원,763,754.211787,0,0,0,1.0,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9.666666666666666,1
1155,mq6L0xXR,2024-04-15 16:52:03_154598,Science & Technology,긱블 Geekble,1026,77.006826,0,0,0,1.0,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1
1156,mq6L0xXR,2024-04-15 18:38:54_816396,Gaming,이도원,2435,1563.116778,0,0,0,1.0,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9.666666666666666,1
1157,mq6L0xXR,2024-04-15 19:32:38_658593,Gaming,이도원,2435,2425.303106,2,1,0,1.0,19,32.11410549999994,1544.0,1576.1141054999998,1565.4094036666665,0.0,0.0,0.0,0.0,0,9.666666666666666,1
1158,mq6L0xXR,2024-04-16 01:07:15_111387,Gaming,아론 페이지,482,2.326779,0,0,0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9.666666666666666,1
1159,mq6L0xXR,2024-04-16 01:21:57_286136,Entertainment, 개그콘서트,430,409.932452,0,0,0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.8571428571428572,1
1160,mq6L0xXR,2024-04-16 01:22:07_519363,Film & Animation,왓챠,202,0.016753,0,0,0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1
1161,mq6L0xXR,2024-04-16 01:24:16_465312,Gaming,나무늘보,218,211.173646,0,0,4,1.0,1,0.0,0.0,0.0,0.0,68.56483075,0.0,0.0,0.0,0,9.666666666666666,1
1162,mq6L0xXR,2024-04-16 01:31:30_919915,Gaming,이도원,670,380.923481,2,1,0,1.0,1,175.99055799999996,380.923481,204.93292300000002,263.5964423333333,0.0,0.0,0.0,0.0,0,9.666666666666666,1
1163,mq6L0xXR,2024-04-16 10:29:51_682098,Gaming,이도원,735,529.099787,0,1,0,1.0,10,0.0,527.117882,0.0,527.117882,0.0,0.0,0.0,0.0,0,9.666666666666666,1
1164,mq6L0xXR,2024-04-16 10:42:23_376458,Gaming,이도원,735,726.410648,1,1,1,1.0,10,529.47243,529.47243,0.0,264.736215,532.459147,2.9867169999999987,532.459147,267.722932,0,9.666666666666666,1
1165,mq6L0xXR,2024-04-16 10:43:14_512959,Gaming,이도원,715,20.627214,0,0,0,1.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9.666666666666666,1
1166,mq6L0xXR,2024-04-17 02:20:04_829055,Gaming,안산저격수 ANS,491,479.67753,0,0,0,1.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9.666666666666666,1
1167,mq6L0xXR,2024-04-17 02:23:53_052820,Gaming,나무늘보,358,353.812537,0,0,0,2.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,9.666666666666666,2.0
1168,mq6L0xXR,2024-04-17 02:27:48_194888,Gaming,나무늘보,170,161.204205,0,0,0,1.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9.666666666666666,1
1169,mq6L0xXR,2024-04-17 02:40:16_655977,Gaming,이도원,730,725.787014,0,0,0,1.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9.666666666666666,1
1170,mq6L0xXR,2024-04-17 02:53:21_277303,Gaming,이도원,787,780.644469,1,1,1,1.0,2,644.908589,0.012852000000066255,644.9214410000001,322.46714650000007,0.9794759999999769,0.9923280000000432,645.900917,323.44662250000005,0,9.666666666666666,1
1171,mq6L0xXR,2024-04-17 11:30:18_841191,Gaming,나무늘보,793,782.194633,0,3,0,2.0,11,0.0,493.87864033333335,0.0,493.87864033333335,0.0,0.0,0.0,0.0,1,9.666666666666666,2.0
1172,mq6L0xXR,2024-04-17 18:34:29_390797,Comedy,너튜브 Neotube,302,285.676299,0,0,0,1.0,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1
1173,mq6L0xXR,2024-04-17 18:45:34_550907,Gaming,이도원,518,507.787996,1,0,0,1.0,18,0.0,0.0,239.4950735,239.4950735,0.0,0.0,0.0,0.0,0,9.666666666666666,1
1174,mq6L0xXR,2024-04-17 22:20:40_361656,Gaming,안산저격수 ANS,497,486.260257,0,0,0,1.0,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9.666666666666666,1
1175,mq6L0xXR,2024-04-18 14:15:08_530765,Gaming,이도원,553,542.616625,2,1,0,1.0,14,10.2091955,8.098496500000001,3.5861494999999994,5.090265166666667,0.0,0.0,0.0,0.0,0,9.666666666666666,1
1176,mq6L0xXR,2024-04-19 00:26:41_485344,Gaming,안산저격수 ANS,499,489.724129,0,0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9.666666666666666,1
1177,mq6L0xXR,2024-04-19 00:26:42_920805,Gaming,삐라,17232,1574.378746,0,1,0,1.0,0,0.0,0.014905999999882624,0.0,0.014905999999882624,0.0,0.0,0.0,0.0,0,9.666666666666666,1
1178,mq6L0xXR,2024-04-19 00:26:44_164135,Gaming,안산저격수 ANS,499,1574.378746,0,0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9.666666666666666,1
1179,mq6L0xXR,2024-04-19 00:36:45_529807,Gaming,나무늘보,811,802.411753,0,0,0,1.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,9.666666666666666,1.5
1180,mq6L0xXR,2024-04-19 00:49:49_703484,Gaming,삐라,819,779.611842,0,0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9.666666666666666,1
1181,mq6L0xXR,2024-04-19 15:03:19_063417,Sports,'B' Story,491,2.685626,0,0,0,1.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1
