ID,Time,Category,Channel,Duration,EndPoint,Back_count,Forward_count,Dash_count,Max_Speed_x,Time_int,앞뒤이동차이,앞이동배속차이,뒤이동배속차이,이동전체배속차이,대쉬배속차이,앞이동대쉬차이,뒤이동대쉬차이,이동전체대쉬차이,Max_Speed_binary,Category_Mapped_Value,Max_Speed_x_categorical
vVyZaEf9,2024-04-11 16:02:14_797115,Sports,스포타임,171,3.61979,0,0,0,1.0,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.3333333333333335,1
vVyZaEf9,2024-04-11 19:50:07_097228,People & Blogs,사우스 코리안 파크 South Korean Park,188,187.241,0,0,0,1.25,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,4.666666666666667,1.25
vVyZaEf9,2024-04-11 19:51:53_314751,Howto & Style,깡스타일리스트,578,514.977793,2,5,0,2.0,19,154.699141,282.0050197,271.8225865,279.09575307142853,0.0,0.0,0.0,0.0,1,1.8181818181818181,2.0
vVyZaEf9,2024-04-11 20:03:14_625541,Education,미미미누,1330,44.092715,0,0,0,1.0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1
vVyZaEf9,2024-04-11 20:39:10_795771,Entertainment,KBS 다큐,2820,73.213587,0,0,0,1.0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1
vVyZaEf9,2024-04-11 20:39:16_519184,News & Politics,크랩 KLAB,435,0.020808,0,0,0,1.0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1
vVyZaEf9,2024-04-11 21:57:47_354757,Howto & Style,오정규,789,569.134942,0,4,0,1.0,21,0.0,305.8999725,0.0,305.8999725,0.0,0.0,0.0,0.0,0,1.8181818181818181,1
vVyZaEf9,2024-04-11 22:37:03_027618,Howto & Style,깡스타일리스트,850,0.0,0,0,0,1.0,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.8181818181818181,1
vVyZaEf9,2024-04-12 20:33:23_444879,Comedy,너덜트,529,4.606281,0,0,0,1.0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.75,1
vVyZaEf9,2024-04-12 20:55:31_163396,Travel & Events,곽튜브,1622,1621.881,11,4,0,1.25,20,478.92101695454545,629.4937351666667,533.2902616363634,558.9445212444444,0.0,0.0,0.0,0.0,1,1.5,1.25
vVyZaEf9,2024-04-12 20:55:45_273515,Travel & Events,곽튜브,1622,0.0,0,0,0,1.0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5,1
vVyZaEf9,2024-04-12 21:10:09_044546,Comedy,슈카월드,1668,1667.261,0,0,0,2.0,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,3.75,2.0
vVyZaEf9,2024-04-12 23:13:12_125147,Howto & Style,오정규,305,270.356942,2,10,0,1.0,23,95.51204939999997,152.07787119999998,232.530887,165.48670716666666,0.0,0.0,0.0,0.0,0,1.8181818181818181,1
vVyZaEf9,2024-04-12 23:37:19_514501,Gaming,레고77,495,4.830124,0,0,0,1.0,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.0,1
vVyZaEf9,2024-04-12 23:39:54_670199,Gaming,레고77,495,285.498565,0,0,0,2.0,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2.0,2.0
vVyZaEf9,2024-04-12 23:42:18_046044,Entertainment,SBS STORY,203,113.899707,0,0,0,1.0,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1
vVyZaEf9,2024-04-12 23:43:46_555689,Comedy,짱재영,55,8.616209,0,0,0,1.0,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.75,1
vVyZaEf9,2024-04-12 23:44:30_520392,People & Blogs,Cnj,22,21.021,0,0,0,1.0,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,4.666666666666667,1
vVyZaEf9,2024-04-12 23:45:00_629829,Entertainment,유준호,32,26.135294,0,0,0,1.0,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1
vVyZaEf9,2024-04-12 23:45:40_890813,People & Blogs,우천퇴근,12,11.821,0,0,0,1.0,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,4.666666666666667,1
vVyZaEf9,2024-04-12 23:46:23_829116,Film & Animation,3년뒤 사라질 채널,89,33.34413,0,0,0,1.0,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.0,1
vVyZaEf9,2024-04-12 23:48:39_261190,People & Blogs,곽튜브,74,73.221,0,0,0,1.0,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,4.666666666666667,1
vVyZaEf9,2024-04-13 00:12:24_959761,People & Blogs,곽튜브,450,35.492596,0,0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,4.666666666666667,1
vVyZaEf9,2024-04-13 00:13:28_881821,People & Blogs,쿸키,55,53.969808,0,0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,4.666666666666667,1
vVyZaEf9,2024-04-13 00:13:53_379527,Entertainment,엠뚜루마뚜루 : MBC 공식 종합 채널,1380,0.623649,0,0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1
vVyZaEf9,2024-04-13 09:24:40_152380,Comedy,너덜트,529,0.206295,0,0,0,1.0,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.75,1
vVyZaEf9,2024-04-13 09:35:40_099272,People & Blogs,이게다일,602,600.24975,0,1,0,2.0,9,0.0,11.6896875,0.0,11.6896875,0.0,0.0,0.0,0.0,1,4.666666666666667,2.0
vVyZaEf9,2024-04-13 09:36:55_560458,Gaming,테스터훈 TesterHoon,1376,188.080891,2,3,0,1.0,9,195.96442950000002,322.1913606666667,161.36841249999998,257.8621814,0.0,0.0,0.0,0.0,0,2.0,1
vVyZaEf9,2024-04-13 09:43:48_681702,Sports,홍범석 hongbeomseok,671,659.152743,0,0,0,2.0,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2.3333333333333335,2.0
vVyZaEf9,2024-04-13 09:53:43_220708,Sports,홍범석 hongbeomseok,1017,1013.331618,0,0,0,2.0,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2.3333333333333335,2.0
vVyZaEf9,2024-04-13 14:24:55_190520,Sports,말왕TV,789,0.306716,0,0,0,1.0,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.3333333333333335,1
vVyZaEf9,2024-04-13 14:28:41_578475,Howto & Style,깡스타일리스트,589,588.741,1,25,0,2.0,14,136.75019719999997,448.19121786666693,311.4410206666667,442.9315948974361,0.0,0.0,0.0,0.0,1,1.8181818181818181,2.0
vVyZaEf9,2024-04-13 21:07:58_300389,Howto & Style,패션튜브삭형,319,300.465935,2,6,0,1.0,21,183.22199450000002,183.62998900000002,0.40799450000000004,137.824490375,0.0,0.0,0.0,0.0,0,1.8181818181818181,1
vVyZaEf9,2024-04-13 23:36:06_805587,Howto & Style,오정규,587,461.017255,1,5,0,1.0,23,261.4858768,262.2401698,0.754293,218.65919033333333,0.0,0.0,0.0,0.0,0,1.8181818181818181,1
vVyZaEf9,2024-04-13 23:55:07_571032,Gaming,랄로,1364,1359.482303,5,1,0,1.25,23,1081.4239514,1353.0845905,271.66063909999997,451.8979643333334,0.0,0.0,0.0,0.0,1,2.0,1.25
vVyZaEf9,2024-04-13 23:55:15_358110,People & Blogs,수쩡민,263,0.014629,0,0,0,1.0,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,4.666666666666667,1
vVyZaEf9,2024-04-14 02:37:03_617852,Sports,헬스티비,93,0.362884,2,0,0,1.0,2,0.0,0.0,0.201061,0.201061,0.0,0.0,0.0,0.0,0,2.3333333333333335,1
vVyZaEf9,2024-04-14 12:15:26_492023,Howto & Style,깡스타일리스트,790,0.0,0,0,0,2.0,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1.8181818181818181,2.0
vVyZaEf9,2024-04-14 22:47:31_057617,Howto & Style,패션튜브삭형,575,7.914662,0,0,0,1.0,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.8181818181818181,1
vVyZaEf9,2024-04-14 22:47:54_364174,Howto & Style,오정규,620,454.260351,0,2,0,1.0,22,0.0,260.13014999999996,0.0,260.13014999999996,0.0,0.0,0.0,0.0,0,1.8181818181818181,1
vVyZaEf9,2024-04-14 22:48:12_897328,Education,라이브 아카데미,7671,454.260351,0,0,0,1.0,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1
vVyZaEf9,2024-04-15 08:47:38_955104,Howto & Style,깡스타일리스트,472,5.12107,0,0,0,1.0,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.8181818181818181,1
vVyZaEf9,2024-04-15 08:49:13_296057,Howto & Style,깡스타일리스트,590,510.871992,1,1,0,2.0,8,80.23478899999998,173.25099899999998,123.521211,148.386105,0.0,0.0,0.0,0.0,1,1.8181818181818181,2.0
vVyZaEf9,2024-04-15 16:50:28_799597,Howto & Style,스완SWAN_현실남자뷰티,409,393.093382,1,0,0,2.0,16,0.0,0.0,2.63558,2.63558,0.0,0.0,0.0,0.0,1,1.8181818181818181,2.0
vVyZaEf9,2024-04-15 16:52:13_025945,Howto & Style,현실스타일러,186,182.105249,0,0,0,2.0,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1.8181818181818181,2.0
vVyZaEf9,2024-04-15 20:02:49_681576,Howto & Style,스완SWAN_현실남자뷰티,518,13.807522,1,1,0,1.0,20,13.807522,13.807522,0.0,6.903761,0.0,0.0,0.0,0.0,0,1.8181818181818181,1
vVyZaEf9,2024-04-15 20:49:43_879049,Comedy,숏박스,417,10.528057,0,0,0,1.0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.75,1
vVyZaEf9,2024-04-15 20:59:52_612845,Entertainment,김진우,3453,2427.614014,1,3,0,1.0,20,666.6470409999998,3094.2610550000004,2427.614014,2927.5992947500004,0.0,0.0,0.0,0.0,0,0.0,1
vVyZaEf9,2024-04-15 21:01:12_723114,Entertainment,김진우,618,75.140137,0,0,0,1.0,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1
vVyZaEf9,2024-04-15 21:01:44_855811,People & Blogs,칰풍당당,26,24.141349,0,0,0,1.0,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,4.666666666666667,1
vVyZaEf9,2024-04-16 00:49:33_512301,Comedy,뷰티풀너드,1959,10.341204,0,0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.75,1
vVyZaEf9,2024-04-16 00:50:27_624403,Comedy,뷰티풀너드,1959,779.991834,0,1,0,1.0,0,0.0,728.032791,0.0,728.032791,0.0,0.0,0.0,0.0,0,3.75,1
vVyZaEf9,2024-04-16 00:50:47_359155,Comedy,뷰티풀너드,1959,1075.328521,0,1,0,1.0,0,0.0,1057.342997,0.0,1057.342997,0.0,0.0,0.0,0.0,0,3.75,1
vVyZaEf9,2024-04-16 00:51:17_249417,Comedy,뷰티풀너드,1959,666.158257,2,1,0,1.0,0,3.944080499999984,659.702911,655.7588304999999,657.0735239999999,0.0,0.0,0.0,0.0,0,3.75,1
vVyZaEf9,2024-04-16 00:54:20_030383,Comedy,뷰티풀너드,1959,226.121289,11,1,0,1.0,0,44.759663999999994,163.0,118.24033600000001,121.970308,0.0,0.0,0.0,0.0,0,3.75,1
vVyZaEf9,2024-04-16 00:54:22_096371,Comedy,뷰티풀너드,1959,659.819543,0,1,0,1.0,0,0.0,0.6488759999999729,0.0,0.6488759999999729,0.0,0.0,0.0,0.0,0,3.75,1
vVyZaEf9,2024-04-16 00:54:24_316640,Comedy,뷰티풀너드,1959,1057.921312,0,1,0,1.0,0,0.0,1057.022676,0.0,1057.022676,0.0,0.0,0.0,0.0,0,3.75,1
vVyZaEf9,2024-04-16 00:54:52_863241,Sports,tvN SPORTS,1022,8.131064,1,0,0,1.0,0,0.0,0.0,0.136915,0.136915,0.0,0.0,0.0,0.0,0,2.3333333333333335,1
vVyZaEf9,2024-04-16 00:57:05_810238,Sports,tvN SPORTS,1022,792.800072,6,10,0,1.0,0,76.86916160000001,721.3033951,778.8622856666667,742.8879790625,0.0,0.0,0.0,0.0,0,2.3333333333333335,1
vVyZaEf9,2024-04-16 00:57:08_393704,Sports,tvN SPORTS,1022,1.496281,0,0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.3333333333333335,1
vVyZaEf9,2024-04-16 13:44:28_584600,Comedy,180초,818,703.336185,1,2,0,2.0,13,506.4321695,497.02094999999997,9.8595105,334.6338035,0.0,0.0,0.0,0.0,1,3.75,2.0
vVyZaEf9,2024-04-16 19:38:32_454453,Howto & Style,깡스타일리스트,713,694.11951,2,5,0,2.0,19,316.1897109,279.9635250000001,279.963525,279.96352500000006,0.0,0.0,0.0,0.0,1,1.8181818181818181,2.0
vVyZaEf9,2024-04-16 19:41:54_908980,Comedy,빵빵이의 일상,176,175.261,1,1,0,2.0,19,12.682268,8.113615500000002,4.5686525,6.341134,0.0,0.0,0.0,0.0,1,3.75,2.0
vVyZaEf9,2024-04-16 22:13:05_405293,Gaming,PAKA,1462,1456.450085,14,9,0,1.25,22,984.1580577777759,1003.9883347777775,34.84722307142857,414.0763537391303,0.0,0.0,0.0,0.0,1,2.0,1.25
vVyZaEf9,2024-04-16 22:13:22_370287,People & Blogs,민트초코,61,1.864028,0,0,0,1.0,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,4.666666666666667,1
vVyZaEf9,2024-04-16 22:14:10_752176,Entertainment,채널십오야,1637,23.703253,1,0,0,1.0,22,0.0,0.0,0.704885,0.704885,0.0,0.0,0.0,0.0,0,0.0,1
vVyZaEf9,2024-04-16 22:16:27_234703,Sports,팔씨름달인 홍지승,680,541.5308,10,8,2,1.0,22,55.18286250000001,519.355090625,478.549776,496.6854713888888,415.35468249999997,104.00040812500004,72.4449031,86.46957200000003,0,2.3333333333333335,1
vVyZaEf9,2024-04-16 22:18:11_684881,Entertainment,LeoJ Makeup,1017,62.641261,1,0,0,1.0,22,0.0,0.0,0.663702,0.663702,0.0,0.0,0.0,0.0,0,0.0,1
vVyZaEf9,2024-04-16 22:23:54_209428,Entertainment,뷰티풀너드,1643,3.098852,0,0,0,1.0,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1
vVyZaEf9,2024-04-17 12:09:23_568054,Nonprofits & Activism,충주시,14,13.921,0,0,0,1.0,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1
vVyZaEf9,2024-04-17 12:09:27_012113,Sports,스포타임,222,1.877389,0,0,0,1.0,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.3333333333333335,1
vVyZaEf9,2024-04-17 12:09:28_248092,Nonprofits & Activism,충주시,14,0.061025,0,0,0,1.0,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1
vVyZaEf9,2024-04-17 12:30:36_944517,Travel & Events,곽튜브,1667,1666.501,5,3,0,2.0,12,911.3295431999999,1477.114937,572.1938090000001,911.5392320000001,0.0,0.0,0.0,0.0,1,1.5,2.0
vVyZaEf9,2024-04-17 12:36:58_988411,Sports,스포타임,183,182.401,2,0,0,1.25,12,0.0,0.0,13.685333,13.685333,0.0,0.0,0.0,0.0,1,2.3333333333333335,1.25
vVyZaEf9,2024-04-17 12:42:25_853059,Sports,스포타임,222,220.309279,9,0,0,1.25,12,0.0,0.0,103.97038425925926,103.97038425925926,0.0,0.0,0.0,0.0,1,2.3333333333333335,1.25
vVyZaEf9,2024-04-17 12:42:34_719186,Sports,스포타임,187,1.367486,0,0,0,1.25,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2.3333333333333335,1.25
vVyZaEf9,2024-04-17 12:46:03_205277,Sports,스포타임,671,617.316652,6,14,1,1.0,12,173.74805435714285,468.9608972142857,395.2188241666667,446.83827529999996,453.963868,122.49983221428575,99.81377649999997,115.6940155,0,2.3333333333333335,1
vVyZaEf9,2024-04-17 12:47:24_608437,Sports,스포타임,671,5.041234,0,0,0,1.0,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.3333333333333335,1
vVyZaEf9,2024-04-17 12:50:41_672709,Sports,스포타임,212,181.619136,1,0,0,1.25,12,0.0,0.0,3.7722525,3.7722525,0.0,0.0,0.0,0.0,1,2.3333333333333335,1.25
vVyZaEf9,2024-04-17 13:05:40_046964,Sports,해축러,180,179.304502,1,1,0,1.0,13,179.304502,179.304502,0.0,89.652251,0.0,0.0,0.0,0.0,0,2.3333333333333335,1
vVyZaEf9,2024-04-17 15:52:20_248305,Sports,스포타임,264,263.581,1,1,0,1.25,15,120.17498,118.057475,2.210588,60.13403149999999,0.0,0.0,0.0,0.0,1,2.3333333333333335,1.25
vVyZaEf9,2024-04-17 20:47:47_456347,Howto & Style,깡스타일리스트,640,318.832521,1,1,0,2.0,20,218.913953,114.187686,114.187686,114.18768599999999,0.0,0.0,0.0,0.0,1,1.8181818181818181,2.0
vVyZaEf9,2024-04-17 20:47:56_682071,Howto & Style,스완SWAN_현실남자뷰티,547,9.789633,0,0,0,2.0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1.8181818181818181,2.0
vVyZaEf9,2024-04-17 21:50:00_395250,Howto & Style,패션튜브삭형,572,447.831593,1,1,0,2.0,21,403.773413,207.721473,207.721473,207.721473,0.0,0.0,0.0,0.0,1,1.8181818181818181,2.0
vVyZaEf9,2024-04-17 21:50:10_798468,Howto & Style,오정규,626,69.539867,0,1,0,2.0,21,0.0,61.506901,0.0,61.506901,0.0,0.0,0.0,0.0,1,1.8181818181818181,2.0
vVyZaEf9,2024-04-17 21:51:29_534078,People & Blogs,위라클 WERACLE,954,789.387033,2,3,1,1.0,21,217.64457266666668,602.3299123333333,763.5775570000001,666.8289702,311.642458,291.9833116666667,451.93509900000004,355.9640266,0,4.666666666666667,1
vVyZaEf9,2024-04-17 21:52:13_035862,People & Blogs,[하말넘많] heavytalker,1463,35.576069,0,0,0,1.0,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,4.666666666666667,1
vVyZaEf9,2024-04-17 22:03:37_319106,Sports,엠빅뉴스,98,67.765359,1,0,0,1.0,22,0.0,0.0,0.77076,0.77076,0.0,0.0,0.0,0.0,0,2.3333333333333335,1
vVyZaEf9,2024-04-17 22:05:46_140539,People & Blogs,소방관 삼촌,15,11.00942,0,0,0,1.0,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,4.666666666666667,1
vVyZaEf9,2024-04-18 13:55:07_831333,Sports,스포타임,234,233.461,1,0,0,1.25,13,0.0,0.0,3.4139945,3.4139945,0.0,0.0,0.0,0.0,1,2.3333333333333335,1.25
vVyZaEf9,2024-04-18 13:59:24_670900,Sports,스포타임,297,287.340008,2,0,0,1.25,13,0.0,0.0,61.792196,61.792196,0.0,0.0,0.0,0.0,1,2.3333333333333335,1.25
vVyZaEf9,2024-04-18 15:00:45_441695,Education,미미미누,1707,16.186252,1,0,0,1.0,15,0.0,0.0,0.184732,0.184732,0.0,0.0,0.0,0.0,0,0.0,1
vVyZaEf9,2024-04-18 15:02:10_940445,People & Blogs,일주어터,636,52.407631,0,0,0,2.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,4.666666666666667,2.0
vVyZaEf9,2024-04-18 15:02:36_524701,Film & Animation,롯데엔터테인먼트,31,30.061,0,0,0,2.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2.0,2.0
vVyZaEf9,2024-04-18 15:03:31_098558,Comedy,유병재,1319,74.114715,0,0,0,2.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,3.75,2.0
